======================================================================
Extended RTOS Scheduler Training with Checkpointing
======================================================================

Starting fresh training

======================================================================
Stage 1/4: Light-Task Learning
  Description: Learn light-task preference (fixed execution time, feasible region)
  Steps: 1,000,000
  Utilization range: (0.7, 0.9)
  WCET variability: 0%
======================================================================
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Training for 1,000,000 steps...
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.251      |
|    explained_variance   | 0.682       |
|    learning_rate        | 0.0003      |
|    loss                 | 27.1        |
|    n_updates            | 13780       |
|    policy_gradient_loss | -0.00667    |
|    value_loss           | 60          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | 237          |
| time/                   |              |
|    fps                  | 5491         |
|    iterations           | 158          |
|    time_elapsed         | 58           |
|    total_timesteps      | 2826240      |
| train/                  |              |
|    approx_kl            | 0.0044857217 |
|    clip_fraction        | 0.0376       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.26        |
|    explained_variance   | 0.478        |
|    learning_rate        | 0.0003       |
|    loss                 | 22           |
|    n_updates            | 13790        |
|    policy_gradient_loss | -0.00514     |
|    value_loss           | 93.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | 238          |
| time/                   |              |
|    fps                  | 5493         |
|    iterations           | 159          |
|    time_elapsed         | 59           |
|    total_timesteps      | 2828288      |
| train/                  |              |
|    approx_kl            | 0.0030279178 |
|    clip_fraction        | 0.0308       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.286       |
|    explained_variance   | 0.628        |
|    learning_rate        | 0.0003       |
|    loss                 | 35.7         |
|    n_updates            | 13800        |
|    policy_gradient_loss | -0.00464     |
|    value_loss           | 73.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | 239          |
| time/                   |              |
|    fps                  | 5496         |
|    iterations           | 160          |
|    time_elapsed         | 59           |
|    total_timesteps      | 2830336      |
| train/                  |              |
|    approx_kl            | 0.0029087616 |
|    clip_fraction        | 0.0309       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.252       |
|    explained_variance   | 0.6          |
|    learning_rate        | 0.0003       |
|    loss                 | 46.8         |
|    n_updates            | 13810        |
|    policy_gradient_loss | -0.00424     |
|    value_loss           | 75           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | 239          |
| time/                   |              |
|    fps                  | 5498         |
|    iterations           | 161          |
|    time_elapsed         | 59           |
|    total_timesteps      | 2832384      |
| train/                  |              |
|    approx_kl            | 0.0028201463 |
|    clip_fraction        | 0.0401       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.279       |
|    explained_variance   | 0.534        |
|    learning_rate        | 0.0003       |
|    loss                 | 33.5         |
|    n_updates            | 13820        |
|    policy_gradient_loss | -0.00481     |
|    value_loss           | 81.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 237         |
| time/                   |             |
|    fps                  | 5501        |
|    iterations           | 162         |
|    time_elapsed         | 60          |
|    total_timesteps      | 2834432     |
| train/                  |             |
|    approx_kl            | 0.003487667 |
|    clip_fraction        | 0.0476      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.254      |
|    explained_variance   | 0.521       |
|    learning_rate        | 0.0003      |
|    loss                 | 48.3        |
|    n_updates            | 13830       |
|    policy_gradient_loss | -0.00772    |
|    value_loss           | 99.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | 234          |
| time/                   |              |
|    fps                  | 5504         |
|    iterations           | 163          |
|    time_elapsed         | 60           |
|    total_timesteps      | 2836480      |
| train/                  |              |
|    approx_kl            | 0.0035189192 |
|    clip_fraction        | 0.048        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.258       |
|    explained_variance   | 0.663        |
|    learning_rate        | 0.0003       |
|    loss                 | 50           |
|    n_updates            | 13840        |
|    policy_gradient_loss | -0.00751     |
|    value_loss           | 69.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | 234          |
| time/                   |              |
|    fps                  | 5506         |
|    iterations           | 164          |
|    time_elapsed         | 60           |
|    total_timesteps      | 2838528      |
| train/                  |              |
|    approx_kl            | 0.0036869843 |
|    clip_fraction        | 0.0354       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.234       |
|    explained_variance   | 0.644        |
|    learning_rate        | 0.0003       |
|    loss                 | 30.5         |
|    n_updates            | 13850        |
|    policy_gradient_loss | -0.00464     |
|    value_loss           | 59           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | 231          |
| time/                   |              |
|    fps                  | 5509         |
|    iterations           | 165          |
|    time_elapsed         | 61           |
|    total_timesteps      | 2840576      |
| train/                  |              |
|    approx_kl            | 0.0050019254 |
|    clip_fraction        | 0.0325       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.258       |
|    explained_variance   | 0.552        |
|    learning_rate        | 0.0003       |
|    loss                 | 22.9         |
|    n_updates            | 13860        |
|    policy_gradient_loss | -0.00607     |
|    value_loss           | 81.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | 230          |
| time/                   |              |
|    fps                  | 5511         |
|    iterations           | 166          |
|    time_elapsed         | 61           |
|    total_timesteps      | 2842624      |
| train/                  |              |
|    approx_kl            | 0.0027605896 |
|    clip_fraction        | 0.0315       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.232       |
|    explained_variance   | 0.573        |
|    learning_rate        | 0.0003       |
|    loss                 | 45.1         |
|    n_updates            | 13870        |
|    policy_gradient_loss | -0.00437     |
|    value_loss           | 74.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | 231          |
| time/                   |              |
|    fps                  | 5514         |
|    iterations           | 167          |
|    time_elapsed         | 62           |
|    total_timesteps      | 2844672      |
| train/                  |              |
|    approx_kl            | 0.0046699084 |
|    clip_fraction        | 0.0462       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.252       |
|    explained_variance   | 0.645        |
|    learning_rate        | 0.0003       |
|    loss                 | 33.6         |
|    n_updates            | 13880        |
|    policy_gradient_loss | -0.00711     |
|    value_loss           | 73.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | 230          |
| time/                   |              |
|    fps                  | 5517         |
|    iterations           | 168          |
|    time_elapsed         | 62           |
|    total_timesteps      | 2846720      |
| train/                  |              |
|    approx_kl            | 0.0032835426 |
|    clip_fraction        | 0.04         |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.27        |
|    explained_variance   | 0.632        |
|    learning_rate        | 0.0003       |
|    loss                 | 23.3         |
|    n_updates            | 13890        |
|    policy_gradient_loss | -0.00577     |
|    value_loss           | 73.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | 229          |
| time/                   |              |
|    fps                  | 5519         |
|    iterations           | 169          |
|    time_elapsed         | 62           |
|    total_timesteps      | 2848768      |
| train/                  |              |
|    approx_kl            | 0.0029626884 |
|    clip_fraction        | 0.0422       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.274       |
|    explained_variance   | 0.639        |
|    learning_rate        | 0.0003       |
|    loss                 | 24.5         |
|    n_updates            | 13900        |
|    policy_gradient_loss | -0.00638     |
|    value_loss           | 50.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 227         |
| time/                   |             |
|    fps                  | 5521        |
|    iterations           | 170         |
|    time_elapsed         | 63          |
|    total_timesteps      | 2850816     |
| train/                  |             |
|    approx_kl            | 0.003395666 |
|    clip_fraction        | 0.0297      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.265      |
|    explained_variance   | 0.734       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.5        |
|    n_updates            | 13910       |
|    policy_gradient_loss | -0.0043     |
|    value_loss           | 50.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | 225          |
| time/                   |              |
|    fps                  | 5524         |
|    iterations           | 171          |
|    time_elapsed         | 63           |
|    total_timesteps      | 2852864      |
| train/                  |              |
|    approx_kl            | 0.0028175865 |
|    clip_fraction        | 0.0358       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.284       |
|    explained_variance   | 0.665        |
|    learning_rate        | 0.0003       |
|    loss                 | 21.6         |
|    n_updates            | 13920        |
|    policy_gradient_loss | -0.00653     |
|    value_loss           | 61.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 225         |
| time/                   |             |
|    fps                  | 5526        |
|    iterations           | 172         |
|    time_elapsed         | 63          |
|    total_timesteps      | 2854912     |
| train/                  |             |
|    approx_kl            | 0.006338653 |
|    clip_fraction        | 0.0475      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.293      |
|    explained_variance   | 0.757       |
|    learning_rate        | 0.0003      |
|    loss                 | 21.7        |
|    n_updates            | 13930       |
|    policy_gradient_loss | -0.00791    |
|    value_loss           | 57          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 226         |
| time/                   |             |
|    fps                  | 5529        |
|    iterations           | 173         |
|    time_elapsed         | 64          |
|    total_timesteps      | 2856960     |
| train/                  |             |
|    approx_kl            | 0.003736664 |
|    clip_fraction        | 0.0375      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.275      |
|    explained_variance   | 0.675       |
|    learning_rate        | 0.0003      |
|    loss                 | 27.3        |
|    n_updates            | 13940       |
|    policy_gradient_loss | -0.00573    |
|    value_loss           | 61.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | 222          |
| time/                   |              |
|    fps                  | 5531         |
|    iterations           | 174          |
|    time_elapsed         | 64           |
|    total_timesteps      | 2859008      |
| train/                  |              |
|    approx_kl            | 0.0024923994 |
|    clip_fraction        | 0.0195       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.288       |
|    explained_variance   | 0.695        |
|    learning_rate        | 0.0003       |
|    loss                 | 25.1         |
|    n_updates            | 13950        |
|    policy_gradient_loss | -0.00356     |
|    value_loss           | 69.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 223         |
| time/                   |             |
|    fps                  | 5533        |
|    iterations           | 175         |
|    time_elapsed         | 64          |
|    total_timesteps      | 2861056     |
| train/                  |             |
|    approx_kl            | 0.004121486 |
|    clip_fraction        | 0.0374      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.243      |
|    explained_variance   | 0.527       |
|    learning_rate        | 0.0003      |
|    loss                 | 42.9        |
|    n_updates            | 13960       |
|    policy_gradient_loss | -0.00617    |
|    value_loss           | 78.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | 223          |
| time/                   |              |
|    fps                  | 5536         |
|    iterations           | 176          |
|    time_elapsed         | 65           |
|    total_timesteps      | 2863104      |
| train/                  |              |
|    approx_kl            | 0.0036248006 |
|    clip_fraction        | 0.0326       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.246       |
|    explained_variance   | 0.623        |
|    learning_rate        | 0.0003       |
|    loss                 | 21.3         |
|    n_updates            | 13970        |
|    policy_gradient_loss | -0.00288     |
|    value_loss           | 59.4         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 300        |
|    ep_rew_mean          | 226        |
| time/                   |            |
|    fps                  | 5538       |
|    iterations           | 177        |
|    time_elapsed         | 65         |
|    total_timesteps      | 2865152    |
| train/                  |            |
|    approx_kl            | 0.00310909 |
|    clip_fraction        | 0.0249     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.265     |
|    explained_variance   | 0.611      |
|    learning_rate        | 0.0003     |
|    loss                 | 29.3       |
|    n_updates            | 13980      |
|    policy_gradient_loss | -0.00304   |
|    value_loss           | 75.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 229         |
| time/                   |             |
|    fps                  | 5540        |
|    iterations           | 178         |
|    time_elapsed         | 65          |
|    total_timesteps      | 2867200     |
| train/                  |             |
|    approx_kl            | 0.003458257 |
|    clip_fraction        | 0.0265      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.23       |
|    explained_variance   | 0.509       |
|    learning_rate        | 0.0003      |
|    loss                 | 46          |
|    n_updates            | 13990       |
|    policy_gradient_loss | -0.00398    |
|    value_loss           | 72.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | 231          |
| time/                   |              |
|    fps                  | 5542         |
|    iterations           | 179          |
|    time_elapsed         | 66           |
|    total_timesteps      | 2869248      |
| train/                  |              |
|    approx_kl            | 0.0032520099 |
|    clip_fraction        | 0.0394       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.225       |
|    explained_variance   | 0.61         |
|    learning_rate        | 0.0003       |
|    loss                 | 15.1         |
|    n_updates            | 14000        |
|    policy_gradient_loss | -0.00514     |
|    value_loss           | 60.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | 233          |
| time/                   |              |
|    fps                  | 5544         |
|    iterations           | 180          |
|    time_elapsed         | 66           |
|    total_timesteps      | 2871296      |
| train/                  |              |
|    approx_kl            | 0.0028248238 |
|    clip_fraction        | 0.0309       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.241       |
|    explained_variance   | 0.579        |
|    learning_rate        | 0.0003       |
|    loss                 | 29.9         |
|    n_updates            | 14010        |
|    policy_gradient_loss | -0.00367     |
|    value_loss           | 68.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 234         |
| time/                   |             |
|    fps                  | 5546        |
|    iterations           | 181         |
|    time_elapsed         | 66          |
|    total_timesteps      | 2873344     |
| train/                  |             |
|    approx_kl            | 0.003386444 |
|    clip_fraction        | 0.0368      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.22       |
|    explained_variance   | 0.567       |
|    learning_rate        | 0.0003      |
|    loss                 | 30.9        |
|    n_updates            | 14020       |
|    policy_gradient_loss | -0.00299    |
|    value_loss           | 72          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | 235          |
| time/                   |              |
|    fps                  | 5549         |
|    iterations           | 182          |
|    time_elapsed         | 67           |
|    total_timesteps      | 2875392      |
| train/                  |              |
|    approx_kl            | 0.0029753973 |
|    clip_fraction        | 0.0267       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.229       |
|    explained_variance   | 0.677        |
|    learning_rate        | 0.0003       |
|    loss                 | 19.7         |
|    n_updates            | 14030        |
|    policy_gradient_loss | -0.0055      |
|    value_loss           | 76           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | 238          |
| time/                   |              |
|    fps                  | 5550         |
|    iterations           | 183          |
|    time_elapsed         | 67           |
|    total_timesteps      | 2877440      |
| train/                  |              |
|    approx_kl            | 0.0032141067 |
|    clip_fraction        | 0.0314       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.222       |
|    explained_variance   | 0.67         |
|    learning_rate        | 0.0003       |
|    loss                 | 26.6         |
|    n_updates            | 14040        |
|    policy_gradient_loss | -0.00553     |
|    value_loss           | 75.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | 242          |
| time/                   |              |
|    fps                  | 5552         |
|    iterations           | 184          |
|    time_elapsed         | 67           |
|    total_timesteps      | 2879488      |
| train/                  |              |
|    approx_kl            | 0.0032365224 |
|    clip_fraction        | 0.0375       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.214       |
|    explained_variance   | 0.588        |
|    learning_rate        | 0.0003       |
|    loss                 | 27.2         |
|    n_updates            | 14050        |
|    policy_gradient_loss | -0.00618     |
|    value_loss           | 82           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | 243          |
| time/                   |              |
|    fps                  | 5554         |
|    iterations           | 185          |
|    time_elapsed         | 68           |
|    total_timesteps      | 2881536      |
| train/                  |              |
|    approx_kl            | 0.0068704733 |
|    clip_fraction        | 0.0312       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.209       |
|    explained_variance   | 0.566        |
|    learning_rate        | 0.0003       |
|    loss                 | 35.1         |
|    n_updates            | 14060        |
|    policy_gradient_loss | -0.00534     |
|    value_loss           | 96.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 242         |
| time/                   |             |
|    fps                  | 5556        |
|    iterations           | 186         |
|    time_elapsed         | 68          |
|    total_timesteps      | 2883584     |
| train/                  |             |
|    approx_kl            | 0.002559607 |
|    clip_fraction        | 0.0292      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.248      |
|    explained_variance   | 0.568       |
|    learning_rate        | 0.0003      |
|    loss                 | 34.5        |
|    n_updates            | 14070       |
|    policy_gradient_loss | -0.00449    |
|    value_loss           | 92.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | 241          |
| time/                   |              |
|    fps                  | 5558         |
|    iterations           | 187          |
|    time_elapsed         | 68           |
|    total_timesteps      | 2885632      |
| train/                  |              |
|    approx_kl            | 0.0029563187 |
|    clip_fraction        | 0.0205       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.213       |
|    explained_variance   | 0.593        |
|    learning_rate        | 0.0003       |
|    loss                 | 17.2         |
|    n_updates            | 14080        |
|    policy_gradient_loss | -0.00197     |
|    value_loss           | 78.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | 242          |
| time/                   |              |
|    fps                  | 5560         |
|    iterations           | 188          |
|    time_elapsed         | 69           |
|    total_timesteps      | 2887680      |
| train/                  |              |
|    approx_kl            | 0.0041720364 |
|    clip_fraction        | 0.0352       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.21        |
|    explained_variance   | 0.607        |
|    learning_rate        | 0.0003       |
|    loss                 | 18.4         |
|    n_updates            | 14090        |
|    policy_gradient_loss | -0.00546     |
|    value_loss           | 60.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | 244          |
| time/                   |              |
|    fps                  | 5562         |
|    iterations           | 189          |
|    time_elapsed         | 69           |
|    total_timesteps      | 2889728      |
| train/                  |              |
|    approx_kl            | 0.0022282386 |
|    clip_fraction        | 0.0256       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.22        |
|    explained_variance   | 0.586        |
|    learning_rate        | 0.0003       |
|    loss                 | 22.6         |
|    n_updates            | 14100        |
|    policy_gradient_loss | -0.00421     |
|    value_loss           | 75.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | 245          |
| time/                   |              |
|    fps                  | 5564         |
|    iterations           | 190          |
|    time_elapsed         | 69           |
|    total_timesteps      | 2891776      |
| train/                  |              |
|    approx_kl            | 0.0023454628 |
|    clip_fraction        | 0.0288       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.213       |
|    explained_variance   | 0.636        |
|    learning_rate        | 0.0003       |
|    loss                 | 69           |
|    n_updates            | 14110        |
|    policy_gradient_loss | -0.00441     |
|    value_loss           | 72.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | 244          |
| time/                   |              |
|    fps                  | 5566         |
|    iterations           | 191          |
|    time_elapsed         | 70           |
|    total_timesteps      | 2893824      |
| train/                  |              |
|    approx_kl            | 0.0017546217 |
|    clip_fraction        | 0.0218       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.216       |
|    explained_variance   | 0.678        |
|    learning_rate        | 0.0003       |
|    loss                 | 32           |
|    n_updates            | 14120        |
|    policy_gradient_loss | -0.00362     |
|    value_loss           | 69.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | 241          |
| time/                   |              |
|    fps                  | 5568         |
|    iterations           | 192          |
|    time_elapsed         | 70           |
|    total_timesteps      | 2895872      |
| train/                  |              |
|    approx_kl            | 0.0034815827 |
|    clip_fraction        | 0.0284       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.219       |
|    explained_variance   | 0.519        |
|    learning_rate        | 0.0003       |
|    loss                 | 28.6         |
|    n_updates            | 14130        |
|    policy_gradient_loss | -0.00252     |
|    value_loss           | 65           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | 239          |
| time/                   |              |
|    fps                  | 5570         |
|    iterations           | 193          |
|    time_elapsed         | 70           |
|    total_timesteps      | 2897920      |
| train/                  |              |
|    approx_kl            | 0.0048257723 |
|    clip_fraction        | 0.0378       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.236       |
|    explained_variance   | 0.556        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.66         |
|    n_updates            | 14140        |
|    policy_gradient_loss | -0.00513     |
|    value_loss           | 65.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | 239          |
| time/                   |              |
|    fps                  | 5572         |
|    iterations           | 194          |
|    time_elapsed         | 71           |
|    total_timesteps      | 2899968      |
| train/                  |              |
|    approx_kl            | 0.0017426729 |
|    clip_fraction        | 0.0187       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.188       |
|    explained_variance   | 0.612        |
|    learning_rate        | 0.0003       |
|    loss                 | 34.8         |
|    n_updates            | 14150        |
|    policy_gradient_loss | -0.00142     |
|    value_loss           | 69           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | 239          |
| time/                   |              |
|    fps                  | 5574         |
|    iterations           | 195          |
|    time_elapsed         | 71           |
|    total_timesteps      | 2902016      |
| train/                  |              |
|    approx_kl            | 0.0017211701 |
|    clip_fraction        | 0.0167       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.191       |
|    explained_variance   | 0.608        |
|    learning_rate        | 0.0003       |
|    loss                 | 51.2         |
|    n_updates            | 14160        |
|    policy_gradient_loss | -0.00157     |
|    value_loss           | 75.2         |
------------------------------------------

  [Checkpoint] Step 2902656: evaluating on extreme tasksets...
  Evaluating on U_1_20 (U=1.21)...
  Evaluating on U_1_30 (U=1.32)...
  Evaluating on U_1_40 (U=1.40)...
  Evaluating on U_1_50 (U=1.54)...
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | 238          |
| time/                   |              |
|    fps                  | 5451         |
|    iterations           | 196          |
|    time_elapsed         | 73           |
|    total_timesteps      | 2904064      |
| train/                  |              |
|    approx_kl            | 0.0018930665 |
|    clip_fraction        | 0.0248       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.184       |
|    explained_variance   | 0.494        |
|    learning_rate        | 0.0003       |
|    loss                 | 14.6         |
|    n_updates            | 14170        |
|    policy_gradient_loss | -0.00311     |
|    value_loss           | 84.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | 238          |
| time/                   |              |
|    fps                  | 5453         |
|    iterations           | 197          |
|    time_elapsed         | 73           |
|    total_timesteps      | 2906112      |
| train/                  |              |
|    approx_kl            | 0.0019261772 |
|    clip_fraction        | 0.0259       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.204       |
|    explained_variance   | 0.662        |
|    learning_rate        | 0.0003       |
|    loss                 | 15.4         |
|    n_updates            | 14180        |
|    policy_gradient_loss | -0.00367     |
|    value_loss           | 55.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | 236          |
| time/                   |              |
|    fps                  | 5455         |
|    iterations           | 198          |
|    time_elapsed         | 74           |
|    total_timesteps      | 2908160      |
| train/                  |              |
|    approx_kl            | 0.0034707687 |
|    clip_fraction        | 0.0354       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.231       |
|    explained_variance   | 0.502        |
|    learning_rate        | 0.0003       |
|    loss                 | 18           |
|    n_updates            | 14190        |
|    policy_gradient_loss | -0.00498     |
|    value_loss           | 79.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | 235          |
| time/                   |              |
|    fps                  | 5458         |
|    iterations           | 199          |
|    time_elapsed         | 74           |
|    total_timesteps      | 2910208      |
| train/                  |              |
|    approx_kl            | 0.0027189807 |
|    clip_fraction        | 0.0274       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.195       |
|    explained_variance   | 0.537        |
|    learning_rate        | 0.0003       |
|    loss                 | 16.1         |
|    n_updates            | 14200        |
|    policy_gradient_loss | -0.00358     |
|    value_loss           | 70           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | 239          |
| time/                   |              |
|    fps                  | 5460         |
|    iterations           | 200          |
|    time_elapsed         | 75           |
|    total_timesteps      | 2912256      |
| train/                  |              |
|    approx_kl            | 0.0024993396 |
|    clip_fraction        | 0.0176       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.206       |
|    explained_variance   | 0.604        |
|    learning_rate        | 0.0003       |
|    loss                 | 14.7         |
|    n_updates            | 14210        |
|    policy_gradient_loss | -0.00269     |
|    value_loss           | 64.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | 242          |
| time/                   |              |
|    fps                  | 5462         |
|    iterations           | 201          |
|    time_elapsed         | 75           |
|    total_timesteps      | 2914304      |
| train/                  |              |
|    approx_kl            | 0.0028501225 |
|    clip_fraction        | 0.0252       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.199       |
|    explained_variance   | 0.614        |
|    learning_rate        | 0.0003       |
|    loss                 | 59.5         |
|    n_updates            | 14220        |
|    policy_gradient_loss | -0.00426     |
|    value_loss           | 87.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | 243          |
| time/                   |              |
|    fps                  | 5461         |
|    iterations           | 202          |
|    time_elapsed         | 75           |
|    total_timesteps      | 2916352      |
| train/                  |              |
|    approx_kl            | 0.0027990378 |
|    clip_fraction        | 0.026        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.196       |
|    explained_variance   | 0.514        |
|    learning_rate        | 0.0003       |
|    loss                 | 21.5         |
|    n_updates            | 14230        |
|    policy_gradient_loss | -0.00337     |
|    value_loss           | 95.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | 246          |
| time/                   |              |
|    fps                  | 5461         |
|    iterations           | 203          |
|    time_elapsed         | 76           |
